date,sales
02/10/2020,37455.31
03/10/2020,37923.31
04/10/2020,36265.82
05/10/2020,40641.34
06/10/2020,39052.39
07/10/2020,33976.29
08/10/2020,33126.28
09/10/2020,32443.62
10/10/2020,38136.03
11/10/2020,32272.49
12/10/2020,39539.43
13/10/2020,35898.27
14/10/2020,38940.52
15/10/2020,34862.34
16/10/2020,36827.28
17/10/2020,41479.96
18/10/2020,34741.54
19/10/2020,42277.2
20/10/2020,37669.87
21/10/2020,40773.25
22/10/2020,34250.94
23/10/2020,30450.42
24/10/2020,36540.84
25/10/2020,39068.43
26/10/2020,43368.87
27/10/2020,39313.02
28/10/2020,34742.4
29/10/2020,36579.48
30/10/2020,41651.03
31/10/2020,50445.56
01/11/2020,36514.9
02/11/2020,46674.25
03/11/2020,35995.76
04/11/2020,34393.5
05/11/2020,33723
06/11/2020,39539.17
07/11/2020,38908.49
08/11/2020,37667.46
09/11/2020,37319.57
10/11/2020,34247.44
11/11/2020,41201.88
12/11/2020,32932.006
13/11/2020,32984.35
14/11/2020,37959.32
15/11/2020,37447.96
16/11/2020,39799.24
17/11/2020,38191.13
18/11/2020,36842.14
19/11/2020,35157.91
20/11/2020,36737.55
21/11/2020,39416.24
22/11/2020,40089.22
23/11/2020,38924.41
24/11/2020,37160
25/11/2020,19494.17
26/11/2020,20418.3
27/11/2020,33914.43
28/11/2020,42184.5
29/11/2020,39664.44
30/11/2020,38169.48
01/12/2020,38429.36
02/12/2020,36033.88
03/12/2020,36974.29
04/12/2020,35237.3
05/12/2020,46148.74
06/12/2020,40682.23
07/12/2020,43801.06
08/12/2020,40194.98
09/12/2020,42482.86
10/12/2020,36056.42
11/12/2020,46347.19
12/12/2020,44933.04
13/12/2020,38326.44
14/12/2020,49072.17
15/12/2020,51927.6
16/12/2020,42034.69
17/12/2020,42999.73
18/12/2020,54427.53
19/12/2020,65450.83
20/12/2020,51781.92
21/12/2020,62872.36
22/12/2020,74245.82
23/12/2020,72308.46
24/12/2020,67007.79
26/12/2020,34051.86
27/12/2020,32028.49
28/12/2020,48030.17
29/12/2020,56463.86
30/12/2020,70699.68
31/12/2020,73099.77
02/01/2021,36235.71
03/01/2021,34113
04/01/2021,41869
05/01/2021,39962
06/01/2021,35726
07/01/2021,36767.5
08/01/2021,31283
09/01/2021,39429
10/01/2021,35419.5
11/01/2021,46437.5
12/01/2021,40147
13/01/2021,40441
14/01/2021,38515.5
15/01/2021,37961.5
16/01/2021,46877.5
17/01/2021,38956
18/01/2021,41252.5
19/01/2021,40040
20/01/2021,42644.5
21/01/2021,44808
22/01/2021,38482.5
23/01/2021,46983
24/01/2021,39785
25/01/2021,40365
26/01/2021,38823
27/01/2021,37555
28/01/2021,33725
29/01/2021,41532.5
30/01/2021,47734.5
31/01/2021,35184.12
01/02/2021,47264.37
02/02/2021,37308.38
03/02/2021,40664.45
04/02/2021,33125.51
